County,Municipality,Per Capita Taxable Property Value,Income Per Taxpayer
Warren,Liberty,97999.00,33786.05
Atlantic,Brigantine,388220.00,31782.59
Monmouth,Deal,3038964.00,118831.68
Monmouth,Manalapan,152394.00,46983.43
Mercer,Princeton,581537.00,-
Bergen,Norwood,218544.00,66175.85
Bergen,North Arlington,96094.00,32347.79
Middlesex,Old Bridge,104391.00,34736.23
Morris,Riverdale,221180.00,43457.62
Bergen,Montvale,291421.00,61713.02
Union,Winfield,11177.00,27497.78
Bergen,Mahwah,237666.00,69543.08
Monmouth,Shrewsbury,255683.00,61177.74
Bergen,Hillsdale,178250.00,49696.86
Bergen,Hasbrouck Heights,142991.00,38447.46
Morris,Jefferson,126317.00,38537.72
Middlesex,South Plainfield,154961.00,32425.27
Bergen,Fort Lee,179729.00,71607.24
Middlesex,South Amboy,100610.00,32534.70
Bergen,Glen Rock,208861.00,69840.91
Bergen,Edgewater,249687.00,64374.60
Bergen,Fair Lawn,137216.00,42636.75
Monmouth,Asbury Park,75455.00,18439.25
Monmouth,Allenhurst,1047295.00,87270.52
Middlesex,Woodbridge,111288.00,30603.54
Middlesex,Spotswood,92514.00,32303.35
Monmouth,Colts Neck,309372.00,106846.49
Monmouth,Brielle,309318.00,66888.32
Monmouth,Belmar,278402.00,40984.99
Monmouth,Atlantic Highlands,172066.00,48171.46
Salem,Upper Pittsgrove,88242.00,28813.79
Salem,Alloway,80994.00,33640.42
Somerset,Bound Brook,75169.00,23282.37
Somerset,Far Hills,486460.00,603591.82
Somerset,Green Brook,204270.00,57197.19
Salem,Penns Grove,34063.00,14219.63
Salem,Pittsgrove,68760.00,30628.57
Bergen,Emerson,165290.00,43095.29
Ocean,Barnegat Twp,110602.00,26977.43
Bergen,Little Ferry,123631.00,27726.90
Bergen,River Edge,144015.00,43253.37
Morris,Wharton,109581.00,28530.54
Morris,Victory Gardens,51605.00,17367.73
Ocean,Berkeley Twp,127120.00,27101.23
Somerset,Manville,93584.00,25171.10
Bergen,Teaneck,137960.00,51779.32
Ocean,Lakewood,79073.00,17612.25
Somerset,North Plainfield,72465.00,23736.38
Somerset,Raritan,163329.00,34371.72
Ocean,Barnegat Light,1800876.00,44349.19
Ocean,Ocean Gate,123767.00,27451.41
Morris,Washington Twp,154449.00,57138.08
Ocean,Ship Bottom,1089817.00,35307.09
Sussex,Andover,128827.00,29808.05
Bergen,Wyckoff,255964.00,91577.82
Monmouth,Eatontown,170402.00,32490.30
Essex,Nutley,133981.00,40949.95
Bergen,Park Ridge,199644.00,62344.07
Bergen,Westwood,178990.00,41379.66
Bergen,Ridgefield Park,106494.00,28224.79
Essex,Newark,52788.00,15700.18
Bergen,Wallington,86279.00,25520.81
Bergen,Rockleigh,460294.00,210721.02
Monmouth,Farmingdale,110419.00,30955.56
Bergen,Saddle River,756979.00,374220.64
Monmouth,Englishtown,121060.00,30152.32
Burlington,Evesham,113515.00,41589.03
Monmouth,Highlands,129110.00,42617.57
Essex,Livingston,251319.00,122997.69
Essex,Glen Ridge,192666.00,81909.36
Monmouth,Freehold Twp,162762.00,44456.67
Burlington,Delran,94193.00,31924.86
Burlington,Burlington,67609.00,22775.17
Monmouth,Interlaken,300469.00,73061.46
Essex,Montclair,174366.00,80776.82
Atlantic,Northfield,108912.00,32419.92
Burlington,Beverly,49058.00,22819.70
Monmouth,Holmdel,246252.00,85159.38
Essex,Maplewood,140561.00,56923.54
Bergen,Oradell,209007.00,65250.58
Essex,Caldwell,130974.00,46925.45
Monmouth,Lake Como,219896.00,31419.78
Essex,Bloomfield,91132.00,31245.61
Monmouth,Keansburg,58258.00,21180.10
Essex,Fairfield,371927.00,48228.24
Burlington,Mansfield,139542.00,39214.36
Burlington,Hainesport,127685.00,41953.72
Essex,East Orange,53765.00,17996.26
Monmouth,Little Silver,266733.00,75662.96
Sussex,Franklin,90772.00,25433.14
Sussex,Hampton Twp,126868.00,40331.58
Sussex,Byram,123842.00,41729.09
Sussex,Sparta,169607.00,53290.21
Burlington,Moorestown,202023.00,81609.46
Sussex,Wantage,107836.00,34410.08
Burlington,Pemberton Twp,55963.00,22117.41
Bergen,Teterboro,5570310.00,24621.02
Sussex,Hopatcong,113401.00,33690.81
Burlington,Chesterfield,94728.00,44330.09
Sussex,Newton,85957.00,27860.54
Warren,Phillipsburg,63240.00,20504.38
Warren,Hardwick,115971.00,47005.66
Ocean,Lakehurst,75506.00,20824.32
Warren,Harmony,211091.00,31024.88
Ocean,Lacey,143115.00,30676.86
Warren,Frelinghuysen,148263.00,43334.14
Union,Clark,161299.00,42243.23
Ocean,Jackson,120240.00,33274.11
Warren,Greenwich,124266.00,39951.64
Union,Fanwood,148396.00,46170.65
Ocean,Island Heights,211878.00,39857.01
Warren,Alpha,89695.00,26563.89
Warren,Blairstown,127264.00,37207.10
Ocean,Bay Head,1590904.00,70643.67
Gloucester,Harrison Twp,108828.00,45953.68
Mercer,Hopewell Twp,229511.00,82231.11
Gloucester,Greenwich,204312.00,30646.69
Ocean,Beach Haven,1661753.00,45262.69
Mercer,Hopewell,165005.00,48744.84
Mercer,Hamilton,93150.00,32543.48
Gloucester,Franklin Twp,78287.00,29363.89
Mercer,East Windsor,102260.00,37286.62
Gloucester,East Greenwich,107156.00,41554.54
Ocean,Eagleswood,156089.00,32452.63
Ocean,Harvey Cedars,3684226.00,83976.32
Ocean,Beachwood,83227.00,26524.10
Ocean,Brick,149666.00,31799.67
Gloucester,Mantua,92464.00,36154.29
Essex,Orange,47551.00,17191.52
Middlesex,Dunellen,76165.00,27528.06
Middlesex,Cranbury,382368.00,86185.11
Mercer,West Windsor,214509.00,72995.20
Gloucester,Deptford,99151.00,28801.11
Essex,West Orange,128053.00,48878.02
Mercer,Robbinsville,168754.00,54054.30
Essex,West Caldwell,215815.00,50709.25
Mercer,Princeton Twp,-,-
Essex,South Orange,155688.00,75396.61
Mercer,Pennington,188901.00,74069.67
