County,Municipality,Municipal Budget per Capita ($)
Warren,Liberty,677
Atlantic,Brigantine,"2,816"
Monmouth,Deal,"12,251"
Monmouth,Manalapan,811
Mercer,Princeton,"2,165"
Bergen,Norwood,"1,638"
Bergen,North Arlington,"1,343"
Middlesex,Old Bridge,794
Morris,Riverdale,"1,863"
Bergen,Montvale,"1,935"
Union,Winfield,"1,085"
Bergen,Mahwah,"1,343"
Monmouth,Shrewsbury,"2,304"
Bergen,Hillsdale,"1,244"
Bergen,Hasbrouck Heights,"1,532"
Morris,Jefferson,"1,341"
Middlesex,South Plainfield,"1,123"
Bergen,Fort Lee,"1,942"
Middlesex,South Amboy,"1,713"
Bergen,Glen Rock,"1,443"
Bergen,Edgewater,"2,003"
Bergen,Fair Lawn,"1,419"
Monmouth,Asbury Park,"2,517"
Monmouth,Allenhurst,"9,186"
Middlesex,Woodbridge,"1,275"
Middlesex,Spotswood,"1,166"
Monmouth,Colts Neck,"1,027"
Monmouth,Brielle,"1,702"
Monmouth,Belmar,"2,391"
Monmouth,Atlantic Highlands,"1,783"
Salem,Upper Pittsgrove,561
Salem,Alloway,584
Somerset,Bound Brook,"1,172"
Somerset,Far Hills,"2,998"
Somerset,Green Brook,"1,154"
Salem,Penns Grove,"1,182"
Salem,Pittsgrove,417
Bergen,Emerson,"1,446"
Ocean,Barnegat Twp,958
Bergen,Little Ferry,"1,319"
Bergen,River Edge,"1,244"
Morris,Wharton,"1,613"
Morris,Victory Gardens,"1,079"
Ocean,Berkeley Twp,967
Somerset,Manville,"1,244"
Bergen,Teaneck,"1,671"
Ocean,Lakewood,745
Somerset,North Plainfield,"1,001"
Somerset,Raritan,"1,375"
Ocean,Barnegat Light,"5,497"
Ocean,Ocean Gate,"1,350"
Morris,Washington Twp,"1,045"
Ocean,Ship Bottom,"5,376"
Sussex,Andover,"1,404"
Bergen,Wyckoff,"1,037"
Monmouth,Eatontown,"1,818"
Essex,Nutley,"1,724"
Bergen,Park Ridge,"1,371"
Bergen,Westwood,"1,499"
Bergen,Ridgefield Park,"1,624"
Essex,Newark,"2,193"
Bergen,Wallington,992
Bergen,Rockleigh,"2,413"
Monmouth,Farmingdale,606
Bergen,Saddle River,"4,062"
Monmouth,Englishtown,"1,023"
Burlington,Evesham,752
Monmouth,Highlands,"1,671"
Essex,Livingston,"1,511"
Essex,Glen Ridge,"1,583"
Monmouth,Freehold Twp,"1,089"
Burlington,Delran,946
Burlington,Burlington,"1,639"
Monmouth,Interlaken,"2,846"
Essex,Montclair,"1,818"
Atlantic,Northfield,"1,447"
Burlington,Beverly,"1,157"
Monmouth,Holmdel,"1,322"
Essex,Maplewood,"1,626"
Bergen,Oradell,"1,675"
Essex,Caldwell,"1,529"
Monmouth,Lake Como,"1,951"
Essex,Bloomfield,"1,531"
Monmouth,Keansburg,"1,477"
Essex,Fairfield,"2,820"
Burlington,Mansfield,788
Burlington,Hainesport,676
Essex,East Orange,"2,090"
Monmouth,Little Silver,"1,668"
Sussex,Franklin,"1,182"
Sussex,Hampton Twp,701
Sussex,Byram,"1,289"
Sussex,Sparta,"1,214"
Burlington,Moorestown,"1,107"
Sussex,Wantage,562
Burlington,Pemberton Twp,834
Bergen,Teterboro,"71,022"
Sussex,Hopatcong,"1,085"
Burlington,Chesterfield,531
Sussex,Newton,"1,454"
Warren,Phillipsburg,"1,142"
Warren,Hardwick,600
Ocean,Lakehurst,"1,345"
Warren,Harmony,"1,108"
Ocean,Lacey,953
Warren,Frelinghuysen,634
Union,Clark,"1,351"
Ocean,Jackson,711
Warren,Greenwich,774
Union,Fanwood,"1,199"
Ocean,Island Heights,"1,385"
Warren,Alpha,"1,180"
Warren,Blairstown,723
Ocean,Bay Head,"4,897"
Gloucester,Harrison Twp,838
Mercer,Hopewell Twp,"1,232"
Gloucester,Greenwich,"2,245"
Ocean,Beach Haven,"7,970"
Mercer,Hopewell,"1,588"
Mercer,Hamilton,"1,105"
Gloucester,Franklin Twp,647
Mercer,East Windsor,739
Gloucester,East Greenwich,749
Ocean,Eagleswood,"1,235"
Ocean,Harvey Cedars,"13,578"
Ocean,Beachwood,867
Ocean,Brick,"1,168"
Gloucester,Mantua,824
Essex,Orange,"1,831"
Middlesex,Dunellen,950
Middlesex,Cranbury,"2,864"
Mercer,West Windsor,"1,387"
Gloucester,Deptford,"1,012"
Essex,West Orange,"1,514"
Mercer,Robbinsville,"1,693"
Essex,West Caldwell,"1,732"
Mercer,Princeton Twp,"2,357"
Essex,South Orange,"2,056"
Mercer,Pennington,"1,238"
Warren,Pohatcong,"1,908"
Warren,Washington,"1,122"
Warren,White,588
Morris,Chatham,"1,860"
Gloucester,Woodbury,"1,360"
Morris,Chatham Twp,"1,539"
Hudson,West New York,"1,356"
Morris,Chester Twp,"1,865"
Morris,Denville,"1,543"
Hunterdon,Milford,"1,293"
Morris,East Hanover,"2,341"
Ocean,Point Pleasant,995
Cumberland,Downe,753
Morris,Hanover,"1,974"
Ocean,Plumsted,394
Essex,Essex Fells,"2,199"
Morris,Harding,"2,737"
Gloucester,Elk,"1,084"
Ocean,Point Pleasant Beach,"2,869"
Gloucester,Pitman,889
Camden,Audubon Park,873
Camden,Lawnside,"1,475"
Cape May,Cape May,"4,366"
Hudson,Weehawken,"2,622"
Middlesex,Jamesburg,840
Hudson,Union City,"1,569"
Middlesex,Helmetta,"1,010"
Ocean,Lavallette,"4,014"
Hunterdon,Bloomsbury,"1,039"
Ocean,Little Egg Harbor,946
Middlesex,Milltown,"1,150"
Hunterdon,Alexandria,595
Ocean,Long Beach,"7,455"
Middlesex,Metuchen,"1,121"
Ocean,Manchester,626
Ocean,Mantoloking,"13,585"
Middlesex,Edison,"1,160"
Ocean,Ocean Twp,"1,306"
Ocean,Pine Beach,"1,073"
Middlesex,Sayreville,"1,200"
Hudson,East Newark,"1,464"
Gloucester,Woolwich,834
Hudson,Hoboken,"1,989"
Middlesex,North Brunswick,"1,055"
Hudson,Guttenberg,"1,515"
Middlesex,Monroe,"1,294"
Middlesex,Piscataway,960
Hudson,North Bergen,"1,345"
Middlesex,Perth Amboy,"1,394"
Hudson,Kearny,"1,802"
Morris,Mendham Twp,"1,839"
Morris,Morris Plains,"2,485"
Morris,Florham Park,"1,835"
Morris,Long Hill,"2,209"
Morris,Chester,"3,004"
Morris,Dover,"1,477"
Morris,Boonton,"1,647"
Morris,Butler,"1,829"
Morris,Mount Arlington,"2,285"
Morris,Mountain Lakes,"2,583"
Atlantic,Estell Manor,616
Atlantic,Galloway,651
Hunterdon,Flemington,"1,064"
Atlantic,Egg Harbor Twp,810
Hunterdon,Clinton Twp,924
Hunterdon,East Amwell,694
Hunterdon,Califon,941
Atlantic,Margate,"4,472"
Atlantic,Hammonton,787
Atlantic,Linwood,"1,566"
Union,Scotch Plains,"1,000"
Union,Summit,"1,972"
Warren,Belvidere,"1,346"
Union,Kenilworth,"1,830"
Warren,Franklin Twp,800
Morris,Roxbury,"1,459"
Union,New Providence,"1,425"
Union,Hillside,"2,021"
Union,Linden,"2,339"
Union,Roselle,"1,805"
Union,Mountainside,"1,691"
Union,Rahway,"1,772"
Union,Plainfield,"1,440"
Union,Springfield,"1,739"
Union,Roselle Park,"1,130"
Union,Westfield,"1,285"
Union,Union Twp,"1,531"
Warren,Hackettstown,"1,015"
Warren,Allamuchy,769
Atlantic,Weymouth,694
Bergen,Alpine,"2,933"
Bergen,Bergenfield,"1,267"
Bergen,Carlstadt,"3,182"
Atlantic,Mullica,869
Atlantic,Pleasantville,"1,398"
Atlantic,Port Republic,882
Atlantic,Ventnor,"2,394"
Morris,Pequannock,"1,344"
Bergen,Closter,"1,709"
Bergen,Cresskill,"1,962"
Warren,Mansfield,773
Warren,Oxford,911
Warren,Knowlton,965
Warren,Lopatcong,902
Atlantic,Buena,860
Atlantic,Buena Vista,598
Atlantic,Absecon,"1,187"
Atlantic,Atlantic City,"5,942"
Bergen,Dumont,"1,174"
Bergen,Englewood,"2,166"
Bergen,Englewood Cliffs,"2,526"
Bergen,East Rutherford,"2,659"
Bergen,Elmwood Park,"1,336"
Bergen,Garfield,"1,044"
Bergen,Hackensack,"2,039"
Monmouth,Roosevelt,"1,099"
Bergen,Fairview,"1,178"
Monmouth,Sea Bright,"3,833"
Bergen,Franklin Lakes,"1,539"
Monmouth,Ocean Twp,"1,188"
Monmouth,Red Bank,"1,692"
Bergen,Harrington Park,"1,247"
Monmouth,Monmouth Beach,"2,097"
Monmouth,Neptune City,"1,333"
Warren,Independence,739
Monmouth,Marlboro,828
Warren,Hope,666
Monmouth,Middletown,989
Monmouth,Long Branch,"1,645"
Monmouth,Manasquan,"1,501"
Atlantic,Hamilton,948
Atlantic,Longport,"8,238"
Atlantic,Somers Point,"1,247"
Monmouth,Sea Girt,"3,458"
Bergen,Allendale,"1,901"
Bergen,Bogota,988
Bergen,Cliffside Park,"1,373"
Bergen,Demarest,"1,616"
Bergen,Ho-Ho-Kus,"1,911"
