"","","","","Workforce","Workforce","Workforce","Workforce","Workforce","Unemployed","Unemployed","Unemployed","Unemployed","Unemployed","% Unemployed","% Unemployed","% Unemployed","% Unemployed","% Unemployed"
"Mercer","West Windsor","15","12","14,425","14,821","14,872","14,749","14,579","523","458","417","402","334","3.63","3.09","2.8","2.73","2.29"
"Gloucester","Deptford","5","1","15,687","15,609","15,656","15,817","15,359","1,227","975","835","813","723","7.82","6.25","5.33","5.14","4.71"
"Essex","West Orange","27","10, 11","23,734","23,771","23,647","23,560","23,443","1,422","1,213","1,050","973","886","5.99","5.1","4.44","4.13","3.78"
"Mercer","Robbinsville","14","4","7,774","7,982","8,052","8,102","8,186","336","292","256","257","218","4.32","3.66","3.18","3.17","2.66"
"Essex","West Caldwell","26","11","5,193","5,239","5,215","5,151","5,033","264","215","211","195","163","5.08","4.1","4.05","3.79","3.24"
"Essex","South Orange","27","10","8,054","8,083","7,991","7,950","8,037","391","348","298","266","238","4.85","4.31","3.73","3.35","2.96"
"Mercer","Pennington","15","12","1,358","1,391","1,406","1,386","1,370","50","46","42","39","35","3.68","3.31","2.99","2.81","2.55"
"Warren","Pohatcong","23","7","1,869","1,854","1,843","1,826","1,782","101","81","76","63","54","5.4","4.37","4.12","3.45","3.03"
"Warren","Washington","23","5","3,419","3,431","3,439","3,436","3,367","219","196","182","179","159","6.41","5.71","5.29","5.21","4.72"
"Warren","White","24","5","2,206","2,200","2,184","2,177","2,122","135","120","112","104","88","6.12","5.45","5.13","4.78","4.15"
"Morris","Chatham","21","11","4,334","4,326","4,258","4,256","4,119","161","144","118","113","104","3.71","3.33","2.77","2.66","2.52"
"Gloucester","Woodbury","5","1","5,070","5,045","5,034","5,049","4,883","414","343","283","275","242","8.17","6.8","5.62","5.45","4.96"
"Morris","Chatham Twp","27","11","4,773","4,744","4,683","4,642","4,497","193","161","144","143","126","4.04","3.39","3.07","3.08","2.8"
"Hudson","West New York","32","8","28,177","28,375","28,501","28,352","27,915","1,880","1,520","1,351","1,208","1,097","6.67","5.36","4.74","4.26","3.93"
"Morris","Chester Twp","25","7","3,555","3,542","3,516","3,499","3,399","156","131","120","113","102","4.39","3.7","3.41","3.23","3"
"Morris","Denville","25","11","8,838","8,775","8,688","8,657","8,502","431","356","330","321","280","4.88","4.06","3.8","3.71","3.29"
"Hunterdon","Milford","23","7","687","688","676","659","641","35","36","32","22","21","5.09","5.23","4.73","3.34","3.28"
"Morris","East Hanover","27","11","5,863","5,813","5,758","5,727","5,563","302","239","231","207","182","5.15","4.11","4.01","3.61","3.27"
"Ocean","Point Pleasant","30","3, 4","2,515","10,302","2,491","10,257","10,069","149","544","104","422","364","5.92","5.28","4.18","4.11","3.62"
"Cumberland","Downe","1","2","663","651","639","635","623","71","53","43","34","35","10.71","8.14","6.73","5.35","5.62"
"Morris","Hanover","27","11","7,488","7,692","7,471","7,630","7,389","350","306","260","263","223","4.67","3.98","3.48","3.45","3.02"
"Ocean","Plumsted","12","4","4,266","4,306","4,270","4,303","4,188","328","256","224","221","177","7.69","5.95","5.25","5.14","4.23"
"Essex","Essex Fells","27","11","1,007","994","1,007","997","971","44","38","29","31","25","4.37","3.82","2.88","3.11","2.57"
"Morris","Harding","27","11","1,611","1,595","1,594","1,577","1,533","79","59","52","47","41","4.9","3.7","3.26","2.98","2.67"
"Gloucester","Elk","3","2","2,134","2,131","2,069","2,081","2,046","167","140","95","98","89","7.83","6.57","4.59","4.71","4.35"
"Ocean","Point Pleasant Beach","10","4","10,120","2,531","10,211","2,500","2,439","637","117","455","101","86","6.29","4.62","4.46","4.04","3.53"
"Gloucester","Pitman","4","2","4,764","4,776","4,780","4,807","4,658","294","258","216","205","179","6.17","5.4","4.52","4.26","3.84"
"Camden","Audubon Park","5","1","500","497","501","501","489","54","48","46","42","41","10.8","9.66","9.18","8.38","8.38"
"Camden","Lawnside","5","1","1,214","1,213","1,199","1,214","1,176","134","123","95","99","88","11.04","10.14","7.92","8.15","7.48"
"Cape May","Cape May","1","2","1,080","1,088","1,047","1,041","1,016","139","136","117","107","98","12.87","12.5","11.17","10.28","9.65"
"Hudson","Weehawken","33","8","8,232","8,551","8,595","9,230","9,058","404","324","297","280","243","4.91","3.79","3.46","3.03","2.68"
"Middlesex","Jamesburg","14","12","2,904","2,927","2,942","2,959","2,898","206","159","155","145","123","7.09","5.43","5.27","4.9","4.24"
"Hudson","Union City","33","8","35,043","35,075","34,904","34,817","34,144","2,796","2,241","1,955","1,794","1,544","7.98","6.39","5.6","5.15","4.52"
"Middlesex","Helmetta","18","12","1,276","1,309","1,310","1,314","1,283","70","71","58","62","49","5.49","5.42","4.43","4.72","3.82"
"Ocean","Lavallette","10","3","751","752","744","757","747","41","40","36","35","32","5.46","5.32","4.84","4.62","4.28"
"Hunterdon","Bloomsbury","23","7","464","455","448","441","427","30","21","21","14","12","6.47","4.62","4.69","3.17","2.81"
"Ocean","Little Egg Harbor","9","2","9,171","9,307","9,334","9,460","9,378","793","731","594","581","516","8.65","7.85","6.36","6.14","5.5"
"Middlesex","Milltown","17","12","4,283","4,356","4,358","4,430","4,358","224","189","158","147","135","5.23","4.34","3.63","3.32","3.1"
"Hunterdon","Alexandria","23","7","2,597","2,591","2,537","2,512","2,440","117","107","90","96","77","4.51","4.13","3.55","3.82","3.16"
"Ocean","Long Beach","9","2","1,245","1,261","1,251","1,266","1,233","91","83","78","75","59","7.31","6.58","6.24","5.92","4.79"
"Middlesex","Metuchen","18","6","7,444","7,600","7,641","7,690","7,764","313","279","247","246","205","4.2","3.67","3.23","3.2","2.64"
"Ocean","Manchester","10","4","14,233","14,377","14,339","14,381","13,959","1,293","1,101","966","916","794","9.08","7.66","6.74","6.37","5.69"
"Ocean","Mantoloking","10","3","85","86","84","83","84","4","4","3","2","3","4.71","4.65","3.57","2.41","3.57"
"Middlesex","Edison","18","6","54,139","55,074","55,420","55,371","54,341","2,731","2,298","1,969","1,873","1,587","5.04","4.17","3.55","3.38","2.92"
"Ocean","Ocean Twp","9","3","3,995","4,011","4,095","4,165","4,093","334","271","242","215","201","8.36","6.76","5.91","5.16","4.91"
"Ocean","Pine Beach","9","3","1,224","1,223","1,225","1,229","1,208","83","54","56","51","44","6.78","4.42","4.57","4.15","3.64"
"Middlesex","Sayreville","19","6","23,597","24,293","24,140","24,238","23,871","1,438","1,226","1,120","1,047","890","6.09","5.05","4.64","4.32","3.73"
"Hudson","East Newark","32","8","1,400","1,502","1,391","1,432","1,372","103","93","71","67","56","7.36","6.19","5.1","4.68","4.08"
"Gloucester","Woolwich","3","2","5,692","5,991","6,293","6,375","6,261","271","225","217","198","177","4.76","3.76","3.45","3.11","2.83"
"Hudson","Hoboken","33","8","35,786","36,515","36,488","36,954","36,348","1,176","999","885","849","773","3.29","2.74","2.43","2.3","2.13"
"Middlesex","North Brunswick","17","12","23,657","24,059","24,215","24,190","23,750","1,322","1,113","1,012","960","839","5.59","4.63","4.18","3.97","3.53"
"Hudson","Guttenberg","32","8","6,323","6,381","6,405","6,377","6,200","349","308","257","253","207","5.52","4.83","4.01","3.97","3.34"
"Middlesex","Monroe","14","12","16,448","17,047","17,565","17,850","17,729","1,069","905","829","807","724","6.5","5.31","4.72","4.52","4.08"
"Middlesex","Piscataway","17","6","30,218","30,797","30,320","30,214","29,638","1,902","1,590","1,405","1,308","1,120","6.29","5.16","4.63","4.33","3.78"
"Hudson","North Bergen","32","8","32,772","32,751","32,587","32,347","31,607","2,389","1,875","1,630","1,436","1,196","7.29","5.73","5","4.44","3.78"
"Middlesex","Perth Amboy","19","6","24,981","25,304","25,198","25,141","24,634","2,657","2,350","1,960","1,804","1,582","10.64","9.29","7.78","7.18","6.42"
"Hudson","Kearny","32","8, 9","20,863","20,960","20,814","20,663","20,322","1,566","1,350","1,135","985","950","7.51","6.44","5.45","4.77","4.67"
"Morris","Mendham Twp","25","11","2,703","2,688","2,663","2,662","2,574","107","89","85","83","69","3.96","3.31","3.19","3.12","2.68"
"Morris","Morris Plains","26","11","2,900","2,894","2,817","2,804","2,709","135","121","113","111","90","4.66","4.18","4.01","3.96","3.32"
"Morris","Florham Park","27","11","6,150","6,129","6,072","6,037","5,860","288","244","224","209","182","4.68","3.98","3.69","3.46","3.11"
"Morris","Long Hill","21","7","4,676","4,659","4,605","4,596","4,442","207","182","165","164","139","4.43","3.91","3.58","3.57","3.13"
"Morris","Chester","25","7","807","809","800","800","770","31","30","26","27","18","3.84","3.71","3.25","3.38","2.34"
"Morris","Dover","25","7","10,717","10,680","10,572","10,511","10,214","507","459","402","370","343","4.73","4.3","3.8","3.52","3.36"
"Morris","Boonton","25","11","4,843","4,836","4,785","4,755","4,596","254","239","202","193","167","5.24","4.94","4.22","4.06","3.63"
"Morris","Butler","26","11","4,588","4,594","4,559","4,589","4,457","262","209","198","173","157","5.71","4.55","4.34","3.77","3.52"
"Morris","Mount Arlington","25","7","2,946","2,964","2,974","3,044","3,190","167","148","129","109","114","5.67","4.99","4.34","3.58","3.57"
"Morris","Mountain Lakes","25","11","1,880","1,867","1,858","1,881","1,829","81","63","56","56","46","4.31","3.37","3.01","2.98","2.52"
"Atlantic","Estell Manor","1","2","845","807","796","784","774","85","69","61","63","52","10.06","8.55","7.66","8.04","6.72"
"Atlantic","Galloway","9","2","18,811","18,069","17,517","17,018","16,714","1,782","1,544","1,153","1,075","852","9.47","8.55","6.58","6.32","5.1"
"Hunterdon","Flemington","16","7","2,391","2,461","2,416","2,411","2,337","113","101","93","94","81","4.73","4.1","3.85","3.9","3.47"
"Atlantic","Egg Harbor Twp","2","2","22,138","21,272","20,796","20,318","19,993","2,144","1,846","1,394","1,305","1,068","9.68","8.68","6.7","6.42","5.34"
"Hunterdon","Clinton Twp","23","7","6,173","6,094","5,976","5,895","5,751","301","261","243","226","209","4.88","4.28","4.07","3.83","3.63"
"Hunterdon","East Amwell","15","7","2,247","2,236","2,188","2,179","2,129","103","88","72","68","66","4.58","3.94","3.29","3.12","3.1"
"Hunterdon","Califon","23","7","577","589","579","565","554","28","24","22","16","16","4.85","4.07","3.8","2.83","2.89"
